artist_name,track_title,genre,source,bandcamp_url,spotify_url,discogs_url
A-Tota-So,The Plot,math-rock,,"https://a-tota-so.bandcamp.com/track/the-plot",,
Auctioneer,Our Future Is A Fog,rock,MedleyDB,https://auctioneer.bandcamp.com/track/our-future-is-a-fog-2,,
Auctioneer,The Bull And The Bear,rock,MedleyDB,https://auctioneer.bandcamp.com/track/the-bull-and-the-bear,,
Bates,Diplomatic Immunity,"funk, soul",,"https://bates.bandcamp.com/track/diplomatic-immunity",,
Bates,Listen, To The Sufrons,"funk, soul",,"https://bates.bandcamp.com/track/listen-to-the-sufrons",,
Bates,Salty Peanuts,"funk, soul",,"https://bates.bandcamp.com/track/salty-peanuts",,
Bates,St Vitus,"funk, soul",,"https://bates.bandcamp.com/track/st-vitus",,
BCþ skladba,bc-skladba2,classical,,"https://bcskladba.bandcamp.com/track/bc-skladba2",,
BCþ skladba,bc-skladba3,classical,,"https://bcskladba.bandcamp.com/track/bc-skladba3",,
BCþ skladba,bc-skladba4,classical,,"https://bcskladba.bandcamp.com/track/bc-skladba4",,
BCþ skladba,bc-skladba5,classical,,"https://bcskladba.bandcamp.com/track/bc-skladba5",,
Ben Carr,Pipo,pop,,"https://bencarr.bandcamp.com/track/pipo",,
Ben Carr,The Windows,pop,,"https://bencarr.bandcamp.com/track/the-windows",,
Ben Carr,This Is The Thing,pop,,"https://bencarr.bandcamp.com/track/this-is-the-thing",,
Ben Carr,Too Much,pop,,"https://bencarr.bandcamp.com/track/too-much",,
Big Sexy,Bite The Hand That Feeds,rock,MedleyDB,https://bigsexy.bandcamp.com/track/bite-the-hand-that-feeds-2,,
Big Sexy,Initiation,rock,MedleyDB,https://bigsexy.bandcamp.com/track/initiation-2,,
Black Bloc,Danse,electronic,,"https://blackbloc.bandcamp.com/track/danse",,
Black Bloc,Rain,electronic,,"https://blackbloc.bandcamp.com/track/rain",,
Black Bloc,Sektor,electronic,,"https://blackbloc.bandcamp.com/track/sektor",,
Black Bloc,Station,electronic,,"https://blackbloc.bandcamp.com/track/station",,
Blamstrain,DS9,ambient,,"https://blamstra.in/track/ds9",,
Blamstrain,Tunnelfly,ambient,,"https://blamstra.in/track/tunnelfly",,
Brown Bear,Sorry, I'm Bad,indie-rock,,"https://brownbear.bandcamp.com/track/sorry-im-bad",,
Brown Bear,This House,indie-rock,,"https://brownbear.bandcamp.com/track/this-house",,
Brown Bear,This Old Heart,indie-rock,,"https://brownbear.bandcamp.com/track/this-old-heart",,
Brown Bear,Witches,indie-rock,,"https://brownbear.bandcamp.com/track/witches",,
Buitraker,Lo-Fi,electronic,,"https://buitraker.bandcamp.com/track/lo-fi",,
Buitraker,R Tro,electronic,,"https://buitraker.bandcamp.com/track/r-tro",,
Buitraker,Rata,electronic,,"https://buitraker.bandcamp.com/track/rata",,
Buitraker,Ret lo,electronic,,"https://buitraker.bandcamp.com/track/ret-lo",,
Can't Stop Won't Stop,Can't Stop Won't Stop,hip-hop,MedleyDB,"https://cantstopwontstop.bandcamp.com/track/cant-stop-wont-stop",,
Can't Stop Won't Stop,Up and Away,hip-hop,MedleyDB,"https://cantstopwontstop.bandcamp.com/track/up-and-away-feat-june",,
Celestial Kites,Autumn's Last Breath,indie-rock,,"https://celestialkites.bandcamp.com/track/autumns-last-breath",,
Celestial Kites,Lost In The Light,indie-rock,,"https://celestialkites.bandcamp.com/track/lost-in-the-light",,
Celestial Kites,Now,indie-rock,,"https://celestialkites.bandcamp.com/track/now",,
Celestial Kites,The Great Unknown,indie-rock,,"https://celestialkites.bandcamp.com/track/the-great-unknown",,
Clara Berry,Goodnight,pop,MedleyDB,https://claraberry.bandcamp.com/track/goodnight,,
Clara Berry,Hopeless,pop,MedleyDB,https://claraberry.bandcamp.com/track/hopeless,,
Clara Berry,Love You,pop,MedleyDB,https://claraberry.bandcamp.com/track/love-you-2,,
Clara Berry,What I Imagined,pop,MedleyDB,https://claraberry.bandcamp.com/track/what-i-imagined,,
Creot,Lindsey,electronic,,"https://creot.bandcamp.com/track/lindsey",,
Creot,Red,electronic,,"https://creot.bandcamp.com/track/red",,
Creot,River,electronic,,"https://creot.bandcamp.com/track/river",,
Creot,The Answer,electronic,,"https://creot.bandcamp.com/track/the-answer",,
Cristina Vane,So Easy,country,MedleyDB,https://cristinavane.bandcamp.com/track/so-easy,,
Cristina Vane,Troubled Sleep,country,MedleyDB,https://cristinavane.bandcamp.com/track/troubled-sleep-2,,
Cnoc An Tursa,Bannockburn,metal,,"https://cnocantursa.bandcamp.com/track/bannockburn",,
Cnoc An Tursa,Blar na h-Eaglaise Brice,metal,,"https://cnocantursa.bandcamp.com/track/blar-na-h-eaglaise-brice",,
Cnoc An Tursa,Culloden Moor,metal,,"https://cnocantursa.bandcamp.com/track/culloden-moor",,
Cnoc An Tursa,The Lion of Scotland,metal,,"https://cnocantursa.bandcamp.com/track/the-lion-of-scotland",,
DREAMERS,Black & White,rock,MedleyDB,"https://dreamers.bandcamp.com/track/black-white",,
DREAMERS,Waste My Night,rock,MedleyDB,"https://dreamers.bandcamp.com/track/waste-my-night",,
Drumtracks,Fast,funk,DSD100,,,
Drumtracks,HipHop,hip-hop,DSD100,,,
Drumtracks,Medium,funk,DSD100,,,
Drumtracks,Slow,funk,DSD100,,,
Enda Reilly,An Lon Dubh,world,,"https://endareilly.bandcamp.com/track/an-l-n-dubh",,
Enda Reilly,Cur an Long Ag Seol,world,,"https://endareilly.bandcamp.com/track/cur-an-long-ag-seol",,
Ethan Hein,Dorian Dream,electronic,MedleyDB,"https://ethanhein.bandcamp.com/track/dorian-dream",,
Ethan Hein,Girl On An Escalator,electronic,MedleyDB,"https://ethanhein.bandcamp.com/track/girl-on-an-escalator",,
Ethan Hein,Indian Summer,electronic,MedleyDB,"https://ethanhein.bandcamp.com/track/indian-summer",,
Ethan Hein,The Arch,electronic,MedleyDB,"https://ethanhein.bandcamp.com/track/the-arch",,
Forgivers,For Your Love,rock,MedleyDB,"https://forgivers.bandcamp.com/track/for-your-love",,
Forgivers,Some Future,rock,MedleyDB,"https://forgivers.bandcamp.com/track/some-future",,
Forkupines,Counting,rock,,"https://forkupines.bandcamp.com/track/counting",,
Forkupines,Falling Apart,rock,,"https://forkupines.bandcamp.com/track/falling-apart",,
Forkupines,The Last Time I Did Acid I Went Insane,rock,,"https://forkupines.bandcamp.com/track/the-last-time-i-did-acid-i-went-insane",,
Forkupines,Wasting All My Time,rock,,"https://forkupines.bandcamp.com/track/wasting-all-my-time",,
Girls Under Glass,We Feel Alright,rock,DSD100,,,
He Can Jog,A Little Hit,pop,,"https://hecanjog.bandcamp.com/track/a-little-hit",,
He Can Jog,IHadAnApple,pop,,"https://hecanjog.bandcamp.com/track/ihadanapple",,
He Can Jog,Landmarks,pop,,"https://hecanjog.bandcamp.com/track/landmarks",,
He Can Jog,SomethingAboutYou,pop,,"https://hecanjog.bandcamp.com/track/somethingaboutyou",,
Helado Negro,Canta Le,pop,MedleyDB,"https://heladonegro.bandcamp.com/track/canta-le",,
Helado Negro,Paz a Ti,pop,MedleyDB,"https://heladonegro.bandcamp.com/track/paz-a-ti",,
James Elder,Drive,rock,DSD100,,,
James Elder,Play,rock,DSD100,,,
Johnny Lokke,Mistakes,pop,,"https://johnnylokke.bandcamp.com/track/mistakes",,
Johnny Lokke,Promises,pop,,"https://johnnylokke.bandcamp.com/track/promises",,
Johnny Lokke,Tell Me You'll Wait,pop,,"https://johnnylokke.bandcamp.com/track/tell-me-youll-wait",,
Johnny Lokke,Whisper to Me,pop,,"https://johnnylokke.bandcamp.com/track/whisper-to-me",,
Juliane Wolf,A Song For Everyone,electronic,MedleyDB,"https://julianewolf.bandcamp.com/track/a-song-for-everyone",,
Juliane Wolf,Believe,electronic,MedleyDB,"https://julianewolf.bandcamp.com/track/believe",,
Juliane Wolf,Take Me As I Am,electronic,MedleyDB,"https://julianewolf.bandcamp.com/track/take-me-as-i-am",,
Juliane Wolf,Your Love Is My Drug,electronic,MedleyDB,"https://julianewolf.bandcamp.com/track/your-love-is-my-drug",,
Kangoro,Dry Lips,electronic,,"https://animalofficial.bandcamp.com/track/dry-lips",,
Kangoro,Galaxies,electronic,,"https://animalofficial.bandcamp.com/track/galaxies",,
Kangoro,My Insides,electronic,,"https://animalofficial.bandcamp.com/track/my-insides",,
Kangoro,So Good,electronic,,"https://animalofficial.bandcamp.com/track/so-good",,
Karim Baggili,No Pasaran,world,,"https://karimbaggili.bandcamp.com/track/no-pasaran",,
Karim Baggili,Ya Rayah,world,,"https://karimbaggili.bandcamp.com/track/ya-rayah",,
Karim Baggili,Yara,world,,"https://karimbaggili.bandcamp.com/track/yara",,
Karim Baggili,Zeina,world,,"https://karimbaggili.bandcamp.com/track/zeina",,
Kutumba,Manchhe Ko Maan,world,MedleyDB,https://kutumba.bandcamp.com/track/manchhe-ko-maan,,
Kutumba,Utsav,world,MedleyDB,https://kutumba.bandcamp.com/track/utsav-2,,
Louis Cressy,All That I Am,pop,,"https://louiscressy.bandcamp.com/track/all-that-i-am",,
Louis Cressy,Calling Her,pop,,"https://louiscressy.bandcamp.com/track/calling-her",,
Louis Cressy,Run Away,pop,,"https://louiscressy.bandcamp.com/track/run-away",,
Louis Cressy,Take The Blame,pop,,"https://louiscressy.bandcamp.com/track/take-the-blame",,
Meaxic,Closer,electronic,,"https://meaxic.bandcamp.com/track/closer",,
Meaxic,Distorted,electronic,,"https://meaxic.bandcamp.com/track/distorted",,
Meaxic,No Questions,electronic,,"https://meaxic.bandcamp.com/track/no-questions",,
Meaxic,Take It Easy,electronic,,"https://meaxic.bandcamp.com/track/take-it-easy",,
Moosmusic,Music For The Pिल्म 'The Postman',cinematic,DSD100,,,
Motor Tapes,The Weight of the World,rock,,"https://motortapes.bandcamp.com/track/the-weight-of-the-world-2",,
Motor Tapes,Northern Lights,rock,,"https://motortapes.bandcamp.com/track/northern-lights",,
Motor Tapes,Shot Down,rock,,"https://motortapes.bandcamp.com/track/shot-down-2",,
Motor Tapes,Lose Control,rock,,"https://motortapes.bandcamp.com/track/lose-control-2",,
Music Delta,African Drums,world,MedleyDB,,,
Music Delta,Beater,electronic,MedleyDB,,,
Music Delta,Beats,electronic,MedleyDB,,,
Music Delta,Celtic,world,MedleyDB,,,
Music Delta,Country,country,MedleyDB,,,
Music Delta,Creative,world,MedleyDB,,,
Music Delta,Dance,electronic,MedleyDB,,,
Music Delta,Dream,world,MedleyDB,,,
Music Delta,Funk,funk,MedleyDB,,,
Music Delta,Funky,funk,MedleyDB,,,
Music Delta,Fusion,jazz,MedleyDB,,,
Music Delta,Gospel,world,MedleyDB,,,
Music Delta,Grunge,rock,MedleyDB,,,
Music Delta,Helter,world,MedleyDB,,,
Music Delta,Indian,world,MedleyDB,,,
Music Delta,Jazz,jazz,MedleyDB,,,
Music Delta,Latin,world,MedleyDB,,,
Music Delta,Makar,world,MedleyDB,,,
Music Delta,Reggae,world,MedleyDB,,,
Music Delta,Rock,rock,MedleyDB,,,
Music Delta,Salsa,world,MedleyDB,,,
Music Delta,Soft,rock,MedleyDB,,,
Music Delta,World,world,MedleyDB,,,
Secret Mountains,High Horse,rock,MedleyDB,"https://secretmountains.bandcamp.com/track/high-horse",,
Secret Mountains,Passing,rock,MedleyDB,"https://secretmountains.bandcamp.com/track/passing",,
Side Effects Project,A Day Without You,rock,,"https://sideeffectsproject.bandcamp.com/track/a-day-without-you",,
Side Effects Project,Counting The Days,rock,,"https://sideeffectsproject.bandcamp.com/track/counting-the-days",,
Side Effects Project,Sing With Me,rock,,"https://sideeffectsproject.bandcamp.com/track/sing-with-me",,
Side Effects Project,Sinking,rock,,"https://sideeffectsproject.bandcamp.com/track/sinking",,
Speak Softly,Broken Man,pop,,"https://speaksoftly.bandcamp.com/track/broken-man",,
Speak Softly,Like A Fire,pop,,"https://speaksoftly.bandcamp.com/track/like-a-fire",,
Speak Softly,Thinking Of You,pop,,"https://speaksoftly.bandcamp.com/track/thinking-of-you",,
Speak Softly,Up In The Air,pop,,"https://speaksoftly.bandcamp.com/track/up-in-the-air",,
St Vitus,Fast Tapper,rock,Native Instruments,,,
Strand of Oaks,My Name is John,rock,MedleyDB,"https://strandofoaks.bandcamp.com/track/my-name-is-john",,
Strand of Oaks,Spacestations,rock,MedleyDB,"https://strandofoaks.bandcamp.com/track/spacestations",,
The Doppler Shift,Besides,rock,MedleyDB,"https://thedopplershift.bandcamp.com/track/besides",,
The Doppler Shift,Don't Let Me Down,rock,MedleyDB,"https://thedopplershift.bandcamp.com/track/dont-let-me-down",,
The Easton Ellises,A Tormented Story,rock,Heiss competition,,,
The Easton Ellises,Falcon,rock,Heiss competition,,,
The Easton Ellises,Lesson,rock,Heiss competition,,,
The Easton Ellises,Song of the Buzzard,rock,Heiss competition,,,
The Long Wait,Back Home,country,MedleyDB,"https://thelongwait.bandcamp.com/track/back-home-2",,
The Long Wait,Dark Horses,country,MedleyDB,"https://thelongwait.bandcamp.com/track/dark-horses",,
The Mountaineering Club,Intro,ambient,MedleyDB,"https://themountaineeringclub.bandcamp.com/track/intro-2",,
The Mountaineering Club,Mallory,ambient,MedleyDB,"https://themountaineeringclub.bandcamp.com/track/mallory",,
The War on Drugs,A Needle In Your Eye #16,rock,,"https://thewarondrugs.bandcamp.com/track/a-needle-in-your-eye-16",,
The War on Drugs,Comin' Through,rock,,"https://thewarondrugs.bandcamp.com/track/comin-through",,
The War on Drugs,Easy,rock,,"https://thewarondrugs.bandcamp.com/track/easy",,
The War on Drugs,Taking The Farm,rock,,"https://thewarondrugs.bandcamp.com/track/taking-the-farm",,
Triviul,Binks,metal,DSD100,,,
Triviul,Grind,metal,DSD100,,,
We Fell From The Sky,Not You,rock,DSD100,,,
Zeno,Signs,rock,Native Instruments,,,
Atlantis Bound,It's Over,rock,Heiss competition,,,
Bill Chudziak,Children of the Sun,rock,Heiss competition,,,
David Bowie,Let's Dance,rock,Heiss competition,,,
David Bowie,Modern Love,rock,Heiss competition,,,
Faces on Film,The Rule,pop,Heiss competition,,,
Flags,54,rock,Heiss competition,,,
Giselle,Silk,pop,Heiss competition,,,
J.E.F.F.,Showtime,rock,Heiss competition,,,
Lyndsey Ollard,Catching Droplets,pop,Heiss competition,,,
Matthew Entwistle,Don't You Ever,pop,Heiss competition,,,
Matthew Entwistle,Headed For The Z-Shed,pop,Heiss competition,,,
Matthew Entwistle,Still Alive,pop,Heiss competition,,,
North to Alaska,All The Same,rock,Heiss competition,,,
North to Alaska,Close To Home,rock,Heiss competition,,,
Remember the Monsters,The Great Divide,rock,Heiss competition,,,
Remember the Monsters,Lost At Sea,rock,Heiss competition,,,
Remember the Monsters,Until The End,rock,Heiss competition,,,
The Sunshine Garcia Band,For The Trying,rock,Heiss competition,,,
Tofushop,May,rock,Heiss competition,,,
Tofushop,That Night,rock,Heiss competition,,,
Traffic Experiment,Once More (With Feeling),rock,Heiss competition,,,
Traffic Experiment,Sirens,rock,Heiss competition,,,
Voel,Say You'll Be Mine,rock,Heiss competition,,,
Voel,You're The One,rock,Heiss competition,,,
"]}
